"","player","url","mv","citizenship","position","foot","current_club","youth_club","youth_club_country"
"1","Erling Haaland","https://www.transfermarkt.com/erling-haaland/profil/spieler/418560","€200.00m","Norway","Attack - Centre-Forward","left","Manchester City","Bryne FK Yth.","Norway"
"2","Vinicius Junior","https://www.transfermarkt.com/vinicius-junior/profil/spieler/371998","€200.00m","Brazil","Attack - Left Winger","right","Real Madrid","Flamengo U20","Brazil"
"3","Jude Bellingham","https://www.transfermarkt.com/jude-bellingham/profil/spieler/581678","€180.00m","England","Midfield - Attacking Midfield","right","Real Madrid","Birmingham U18","England"
"4","Kylian Mbappé","https://www.transfermarkt.com/kylian-mbappe/profil/spieler/342229","€180.00m","France","Attack - Centre-Forward","right","Real Madrid","AS Bondy Yth.","France"
"5","Lamine Yamal","https://www.transfermarkt.com/lamine-yamal/profil/spieler/937958","€150.00m","Spain","Attack - Right Winger","left","FC Barcelona","Barça Youth","Spain"
"6","Bukayo Saka","https://www.transfermarkt.com/bukayo-saka/profil/spieler/433177","€150.00m","England","Attack - Right Winger","left","Arsenal FC","Watford Yth.","England"
"7","Florian Wirtz","https://www.transfermarkt.com/florian-wirtz/profil/spieler/598577","€140.00m","Germany","Midfield - Attacking Midfield","right","Bayer 04 Leverkusen","Brauweiler Yth.","Germany"
"8","Jamal Musiala","https://www.transfermarkt.com/jamal-musiala/profil/spieler/580195","€140.00m","Germany","Midfield - Attacking Midfield","right","Bayern Munich","TSV Lehnerz Jgd.","Germany"
"9","Phil Foden","https://www.transfermarkt.com/phil-foden/profil/spieler/406635","€140.00m","England","Attack - Right Winger","left","Manchester City","Man City Youth","England"
"10","Cole Palmer","https://www.transfermarkt.com/cole-palmer/profil/spieler/568177","€130.00m","England","Midfield - Attacking Midfield","left","Chelsea FC","Man City Youth","England"
"11","Federico Valverde","https://www.transfermarkt.com/federico-valverde/profil/spieler/369081","€130.00m","Uruguay","Midfield - Central Midfield","right","Real Madrid","CA Peñarol U19","Uruguay"
"12","Rodri","https://www.transfermarkt.com/rodri/profil/spieler/357565","€130.00m","Spain","Midfield - Defensive Midfield","right","Manchester City","CF Rayo Majadaho","Spain"
"13","Rodrygo","https://www.transfermarkt.com/rodrygo/profil/spieler/412363","€110.00m","Brazil","Attack - Right Winger","right","Real Madrid","Santos U20","Brazil"
"14","Declan Rice","https://www.transfermarkt.com/declan-rice/profil/spieler/357662","€110.00m","England","Midfield - Central Midfield","right","Arsenal FC","Chelsea Youth","England"
"15","Martin Ødegaard","https://www.transfermarkt.com/martin-odegaard/profil/spieler/316264","€110.00m","Norway","Midfield - Attacking Midfield","left","Arsenal FC","Godset Yth.","Norway"
"16","Eduardo Camavinga","https://www.transfermarkt.com/eduardo-camavinga/profil/spieler/640428","€100.00m","France","Midfield - Central Midfield","left","Real Madrid","Rennes Jugend","France"
"17","Aurélien Tchouaméni","https://www.transfermarkt.com/aurelien-tchouameni/profil/spieler/413112","€100.00m","France","Midfield - Defensive Midfield","right","Real Madrid","FC Girondins Bo","France"
"18","Lautaro Martínez","https://www.transfermarkt.com/lautaro-martinez/profil/spieler/406625","€100.00m","Argentina","Attack - Centre-Forward","right","Inter Milan","Liniers","Argentina"
"19","Gavi","https://www.transfermarkt.com/gavi/profil/spieler/646740","€90.00m","Spain","Midfield - Central Midfield","right","FC Barcelona","Real Betis Yth.","Spain"
"20","Harry Kane","https://www.transfermarkt.com/harry-kane/profil/spieler/132098","€90.00m","England","Attack - Centre-Forward","right","Bayern Munich","Rovers FC Youth","England"
"21","Khvicha Kvaratskhelia","https://www.transfermarkt.com/khvicha-kvaratskhelia/profil/spieler/502670","€85.00m","Georgia","Attack - Left Winger","both","SSC Napoli","Dinamo Academy","Georgia"
"22","Luis Díaz","https://www.transfermarkt.com/luis-diaz/profil/spieler/480692","€85.00m","Colombia","Attack - Left Winger","right","Liverpool FC","B/quilla FC U20","Colombia"
"23","Moisés Caicedo","https://www.transfermarkt.com/moises-caicedo/profil/spieler/687626","€80.00m","Ecuador","Midfield - Defensive Midfield","right","Chelsea FC","IDV U20","Ecuador"
"24","Pedri","https://www.transfermarkt.com/pedri/profil/spieler/683840","€80.00m","Spain","Midfield - Central Midfield","right","FC Barcelona","J.Laguna Yth.","Spain"
"25","Xavi Simons","https://www.transfermarkt.com/xavi-simons/profil/spieler/566931","€80.00m","Netherlands","Midfield - Attacking Midfield","right","RB Leipzig","Tháder Youth","Spain"
"26","Alexis Mac Allister","https://www.transfermarkt.com/alexis-mac-allister/profil/spieler/534033","€80.00m","Argentina","Midfield - Central Midfield","right","Liverpool FC","Argentinos U20","Argentina"
"27","Bruno Guimarães","https://www.transfermarkt.com/bruno-guimaraes/profil/spieler/520624","€80.00m","Brazil","Midfield - Defensive Midfield","right","Newcastle United","GO Audax","Brazil"
"28","William Saliba","https://www.transfermarkt.com/william-saliba/profil/spieler/495666","€80.00m","France","Defender - Centre-Back","right","Arsenal FC","AS Bondy Yth.","France"
"29","Nicolò Barella","https://www.transfermarkt.com/nicolo-barella/profil/spieler/255942","€80.00m","Italy","Midfield - Central Midfield","right","Inter Milan","Cagliari Youth","Italy"
"30","Enzo Fernández","https://www.transfermarkt.com/enzo-fernandez/profil/spieler/648195","€75.00m","Argentina","Midfield - Central Midfield","right","Chelsea FC","River Plate U20","Argentina"
"31","Julián Alvarez","https://www.transfermarkt.com/julian-alvarez/profil/spieler/576024","€75.00m","Argentina","Attack - Centre-Forward","right","Atlético de Madrid","CA Atalaya","Argentina"
"32","Josko Gvardiol","https://www.transfermarkt.com/josko-gvardiol/profil/spieler/475959","€75.00m","Croatia","Defender - Centre-Back","left","Manchester City","NK Tresnjevka","Croatia"
"33","Dominik Szoboszlai","https://www.transfermarkt.com/dominik-szoboszlai/profil/spieler/451276","€75.00m","Hungary","Midfield - Central Midfield","right","Liverpool FC","Videoton Jgd.","Hungary"
"34","Gabriel Magalhães","https://www.transfermarkt.com/gabriel-magalhaes/profil/spieler/435338","€75.00m","Brazil","Defender - Centre-Back","left","Arsenal FC","Avaí U20","Brazil"
"35","Victor Osimhen","https://www.transfermarkt.com/victor-osimhen/profil/spieler/401923","€75.00m","Nigeria","Attack - Centre-Forward","right","Galatasaray","Ult. Strikers","Nigeria"
"36","Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","€75.00m","Portugal","Attack - Left Winger","right","AC Milan","Sporting Yth.","Portugal"
"37","Alexander Isak","https://www.transfermarkt.com/alexander-isak/profil/spieler/349066","€75.00m","Sweden","Attack - Centre-Forward","right","Newcastle United","AIK U17","Sweden"
"38","Viktor Gyökeres","https://www.transfermarkt.com/viktor-gyokeres/profil/spieler/325443","€75.00m","Sweden","Attack - Centre-Forward","right","Sporting CP","IFK AT U19","Sweden"
"39","Marcus Thuram","https://www.transfermarkt.com/marcus-thuram/profil/spieler/318528","€75.00m","France","Attack - Centre-Forward","right","Inter Milan","ACBB Youth","France"
"40","Alessandro Bastoni","https://www.transfermarkt.com/alessandro-bastoni/profil/spieler/315853","€75.00m","Italy","Defender - Centre-Back","left","Inter Milan","Atalanta Youth","Italy"
"41","Trent Alexander-Arnold","https://www.transfermarkt.com/trent-alexander-arnold/profil/spieler/314353","€75.00m","England","Defender - Right-Back","right","Liverpool FC","Liverpool Youth","England"
"42","Kai Havertz","https://www.transfermarkt.com/kai-havertz/profil/spieler/309400","€75.00m","Germany","Attack - Centre-Forward","left","Arsenal FC","Mariadorf Yth.","Germany"
"43","Rúben Dias","https://www.transfermarkt.com/ruben-dias/profil/spieler/258004","€75.00m","Portugal","Defender - Centre-Back","right","Manchester City","Estrela A. F","Portugal"
"44","Nico Williams","https://www.transfermarkt.com/nico-williams/profil/spieler/709187","€70.00m","Spain","Attack - Left Winger","right","Athletic Bilbao","CA Osasuna Yout","Spain"
"45","Ronald Araujo","https://www.transfermarkt.com/ronald-araujo/profil/spieler/480267","€70.00m","Uruguay","Defender - Centre-Back","right","FC Barcelona","Rentistas U19","Uruguay"
"46","Bradley Barcola","https://www.transfermarkt.com/bradley-barcola/profil/spieler/708265","€65.00m","France","Attack - Left Winger","right","Paris Saint-Germain","Ol. Lyon Yth.","France"
"47","Michael Olise","https://www.transfermarkt.com/michael-olise/profil/spieler/566723","€65.00m","France","Attack - Right Winger","left","Bayern Munich","Arsenal Youth","England"
"48","Darwin Núñez","https://www.transfermarkt.com/darwin-nunez/profil/spieler/546543","€65.00m","Uruguay","Attack - Centre-Forward","right","Liverpool FC","Peñarol Yth.","Uruguay"
"49","Cristian Romero","https://www.transfermarkt.com/cristian-romero/profil/spieler/355915","€65.00m","Argentina","Defender - Centre-Back","right","Tottenham Hotspur","Belgrano U20","Argentina"
"50","Endrick","https://www.transfermarkt.com/endrick/profil/spieler/971570","€60.00m","Brazil","Attack - Centre-Forward","left","Real Madrid","Palmeiras U17","Brazil"
"51","Warren Zaïre-Emery","https://www.transfermarkt.com/warren-zaire-emery/profil/spieler/810092","€60.00m","France","Midfield - Central Midfield","right","Paris Saint-Germain","PSG Youth","France"
"52","João Neves","https://www.transfermarkt.com/joao-neves/profil/spieler/670681","€60.00m","Portugal","Midfield - Defensive Midfield","right","Paris Saint-Germain","Benfica Yth","Portugal"
"53","Rasmus Højlund","https://www.transfermarkt.com/rasmus-hojlund/profil/spieler/610442","€60.00m","Denmark","Attack - Centre-Forward","left","Manchester United","Hörsholm U IK","Denmark"
"54","Bremer","https://www.transfermarkt.com/bremer/profil/spieler/516716","€60.00m","Brazil","Defender - Centre-Back","right","Juventus FC","Desportivo U20","Brazil"
"55","Bremer","https://www.transfermarkt.com/bremer/profil/spieler/516716","€60.00m","Brazil","Defender - Centre-Back","right","Juventus FC","Desportivo U20","Brazil"
"56","Anthony Gordon","https://www.transfermarkt.com/anthony-gordon/profil/spieler/503733","€60.00m","England","Attack - Left Winger","right","Newcastle United","Liverpool Youth","England"
"57","Jérémy Doku","https://www.transfermarkt.com/jeremy-doku/profil/spieler/486049","€60.00m","Belgium","Attack - Left Winger","right","Manchester City","Beerschot Yth","Belgium"
"58","Omar Marmoush","https://www.transfermarkt.com/omar-marmoush/profil/spieler/445939","€60.00m","Egypt","Attack - Centre-Forward","right","Eintracht Frankfurt","Wadi Degla U21","Egypt"
"59","Cody Gakpo","https://www.transfermarkt.com/cody-gakpo/profil/spieler/434675","€60.00m","Netherlands","Attack - Left Winger","right","Liverpool FC","PSV Youth","Netherlands"
"60","Dejan Kulusevski","https://www.transfermarkt.com/dejan-kulusevski/profil/spieler/431755","€60.00m","Sweden","Midfield - Attacking Midfield","left","Tottenham Hotspur","IF Bromma U17","Sweden"
"61","Martín Zubimendi","https://www.transfermarkt.com/martin-zubimendi/profil/spieler/423440","€60.00m","Spain","Midfield - Defensive Midfield","right","Real Sociedad","Real Sociedad Y","Spain"
"62","Raphinha","https://www.transfermarkt.com/raphinha/profil/spieler/411295","€60.00m","Brazil","Attack - Left Winger","left","FC Barcelona","Avaí U20","Brazil"
"63","Éder Militão","https://www.transfermarkt.com/eder-militao/profil/spieler/401530","€60.00m","Brazil","Defender - Centre-Back","right","Real Madrid","São Paulo U17","Brazil"
"64","Achraf Hakimi","https://www.transfermarkt.com/achraf-hakimi/profil/spieler/398073","€60.00m","Morocco","Defender - Right-Back","right","Paris Saint-Germain","Real Madrid U18","Spain"
"65","Loïs Openda","https://www.transfermarkt.com/lois-openda/profil/spieler/368887","€60.00m","Belgium","Attack - Centre-Forward","right","RB Leipzig","Standard Liège","Belgium"
"66","Dušan Vlahovic","https://www.transfermarkt.com/dusan-vlahovic/profil/spieler/357498","€60.00m","Serbia","Attack - Centre-Forward","left","Juventus FC","Partizan U17","Serbia"
"67","Frenkie de Jong","https://www.transfermarkt.com/frenkie-de-jong/profil/spieler/326330","€60.00m","Netherlands","Midfield - Central Midfield","right","FC Barcelona","Willem II/RKC Y.","Netherlands"
"68","James Maddison","https://www.transfermarkt.com/james-maddison/profil/spieler/294057","€60.00m","England","Midfield - Attacking Midfield","right","Tottenham Hotspur","Coventry U18","England"
"69","Dani Olmo","https://www.transfermarkt.com/dani-olmo/profil/spieler/293385","€60.00m","Spain","Midfield - Attacking Midfield","right","FC Barcelona","Espanyol Youth","Spain"
"70","Bernardo Silva","https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641","€60.00m","Portugal","Midfield - Attacking Midfield","left","Manchester City","Benfica Yth","Portugal"
"71","Federico Dimarco","https://www.transfermarkt.com/federico-dimarco/profil/spieler/198116","€60.00m","Italy","Defender - Left-Back","left","Inter Milan","Inter Youth","Italy"
"72","Leny Yoro","https://www.transfermarkt.com/leny-yoro/profil/spieler/923831","€55.00m","France","Defender - Centre-Back","right","Manchester United","LOSC Lille Yth.","France"
"73","Kobbie Mainoo","https://www.transfermarkt.com/kobbie-mainoo/profil/spieler/820374","€55.00m","England","Midfield - Central Midfield","right","Manchester United","Man Utd Youth","England"
"74","Nicolas Jackson","https://www.transfermarkt.com/nicolas-jackson/profil/spieler/776890","€55.00m","Senegal","Attack - Centre-Forward","right","Chelsea FC","Casa Sports","Senegal"
"75","Savinho","https://www.transfermarkt.com/savinho/profil/spieler/743591","€55.00m","Brazil","Attack - Right Winger","left","Manchester City","Atlético-MG U20","Brazil"
"76","Gabriel Martinelli","https://www.transfermarkt.com/gabriel-martinelli/profil/spieler/655488","€55.00m","Brazil","Attack - Left Winger","right","Arsenal FC","Ituano U20","Brazil"
"77","Nuno Mendes","https://www.transfermarkt.com/nuno-mendes/profil/spieler/616341","€55.00m","Portugal","Defender - Left-Back","left","Paris Saint-Germain","O Despertar Fo.","Portugal"
"78","Levi Colwill","https://www.transfermarkt.com/levi-colwill/profil/spieler/614258","€55.00m","England","Defender - Centre-Back","left","Chelsea FC","Chelsea Youth","England"
"79","Micky van de Ven","https://www.transfermarkt.com/micky-van-de-ven/profil/spieler/557459","€55.00m","Netherlands","Defender - Centre-Back","left","Tottenham Hotspur","WSV '30 Yth.","Netherlands"
"80","Vitinha","https://www.transfermarkt.com/vitinha/profil/spieler/487469","€55.00m","Portugal","Midfield - Central Midfield","right","Paris Saint-Germain","FC Porto Youth","Portugal"
"81","Pedro Neto","https://www.transfermarkt.com/pedro-neto/profil/spieler/487465","€55.00m","Portugal","Attack - Right Winger","left","Chelsea FC","Vianense For.","Portugal"
"82","Amadou Onana","https://www.transfermarkt.com/amadou-onana/profil/spieler/485706","€55.00m","Belgium","Midfield - Defensive Midfield","right","Aston Villa","Zulte W. Youth","Belgium"
"83","Eberechi Eze","https://www.transfermarkt.com/eberechi-eze/profil/spieler/479999","€55.00m","England","Midfield - Attacking Midfield","right","Crystal Palace","Millwall U18","England"
"84","Ryan Gravenberch","https://www.transfermarkt.com/ryan-gravenberch/profil/spieler/478573","€55.00m","Netherlands","Midfield - Defensive Midfield","right","Liverpool FC","Zeeburgia Yth.","Netherlands"
"85","Jules Koundé","https://www.transfermarkt.com/jules-kounde/profil/spieler/411975","€55.00m","France","Defender - Right-Back","right","FC Barcelona","Bordeaux U19","France"
"86","Ademola Lookman","https://www.transfermarkt.com/ademola-lookman/profil/spieler/406040","€55.00m","Nigeria","Attack - Second Striker","right","Atalanta BC","Charlton U18","England"
"87","Ben White","https://www.transfermarkt.com/ben-white/profil/spieler/335721","€55.00m","England","Defender - Right-Back","right","Arsenal FC","Southampton Aca","England"
"88","Ollie Watkins","https://www.transfermarkt.com/ollie-watkins/profil/spieler/324358","€55.00m","England","Attack - Centre-Forward","right","Aston Villa","Exeter U18","England"
"89","Ousmane Dembélé","https://www.transfermarkt.com/ousmane-dembele/profil/spieler/288230","€55.00m","France","Attack - Right Winger","both","Paris Saint-Germain","Évreux Jugend","Spain"
"90","Marcus Rashford","https://www.transfermarkt.com/marcus-rashford/profil/spieler/258923","€55.00m","England","Attack - Left Winger","right","Manchester United","Man Utd U18","England"
"91","Bruno Fernandes","https://www.transfermarkt.com/bruno-fernandes/profil/spieler/240306","€55.00m","Portugal","Midfield - Attacking Midfield","right","Manchester United","Infesta For.","Portugal"
"92","Mohamed Salah","https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455","€55.00m","Egypt","Attack - Right Winger","left","Liverpool FC","Mokawloon U23","Egypt"
"93","Estêvão","https://www.transfermarkt.com/estevao/profil/spieler/1056993","€50.00m","Brazil","Attack - Right Winger","left","Sociedade Esportiva Palmeiras","Cruzeiro U17","Brazil"
"94","Murillo","https://www.transfermarkt.com/murillo/profil/spieler/1005649","€50.00m","Brazil","Defender - Centre-Back","left","Nottingham Forest","Corinthians U20","Brazil"
"95","Samu Aghehowa","https://www.transfermarkt.com/samu-aghehowa/profil/spieler/991268","€50.00m","Spain","Attack - Centre-Forward","right","FC Porto","Nervión U19","Spain"
"96","Alejandro Garnacho","https://www.transfermarkt.com/alejandro-garnacho/profil/spieler/811779","€50.00m","Argentina","Attack - Left Winger","right","Manchester United","Atlético Yth.","Spain"
"97","Aleksandar Pavlovic","https://www.transfermarkt.com/aleksandar-pavlovic/profil/spieler/792380","€50.00m","Germany","Midfield - Defensive Midfield","both","Bayern Munich","Fürstenf. Yth.","Germany"
"98","Jamie Gittens","https://www.transfermarkt.com/jamie-gittens/profil/spieler/670882","€50.00m","England","Attack - Left Winger","right","Borussia Dortmund","Reading Yth.","England"
"99","Fermín López","https://www.transfermarkt.com/fermin-lopez/profil/spieler/636703","€50.00m","Spain","Midfield - Central Midfield","right","FC Barcelona","Real Betis Yth.","Spain"
"100","Benjamin Sesko","https://www.transfermarkt.com/benjamin-sesko/profil/spieler/627442","€50.00m","Slovenia","Attack - Centre-Forward","right","RB Leipzig","NK Krsko U17","Slovenia"
"101","João Pedro","https://www.transfermarkt.com/joao-pedro/profil/spieler/626724","€50.00m","Brazil","Attack - Centre-Forward","right","Brighton & Hove Albion","Fluminense U17","Brazil"
