"","player","url","mv","citizenship","position","foot","current_club","youth_club","youth_club_country"
"102","Castello Lukeba","https://www.transfermarkt.com/castello-lukeba/profil/spieler/618472","€50.00m","France","Defender - Centre-Back","left","RB Leipzig","Ol. Lyon Yth.","France"
"103","Éderson","https://www.transfermarkt.com/ederson/profil/spieler/607854","€50.00m","Brazil","Midfield - Central Midfield","right","Atalanta BC","Desportivo U20","Brazil"
"104","Éderson","https://www.transfermarkt.com/ederson/profil/spieler/607854","€50.00m","Brazil","Midfield - Central Midfield","right","Atalanta BC","Desportivo U20","Brazil"
"105","Gonçalo Ramos","https://www.transfermarkt.com/goncalo-ramos/profil/spieler/550550","€50.00m","Portugal","Attack - Centre-Forward","right","Paris Saint-Germain","Olhanense CJ","Portugal"
"106","Álex Baena","https://www.transfermarkt.com/alex-baena/profil/spieler/548111","€50.00m","Spain","Attack - Left Winger","right","Villarreal CF","Villarreal Yth.","Spain"
"107","Mohammed Kudus","https://www.transfermarkt.com/mohammed-kudus/profil/spieler/543499","€50.00m","Ghana","Attack - Right Winger","left","West Ham United","Right to Dream","Ghana"
"108","Matheus Cunha","https://www.transfermarkt.com/matheus-cunha/profil/spieler/517894","€50.00m","Brazil","Attack - Centre-Forward","right","Wolverhampton Wanderers","Coritiba U20","Brazil"
"109","Conor Gallagher","https://www.transfermarkt.com/conor-gallagher/profil/spieler/488362","€50.00m","England","Midfield - Central Midfield","right","Atlético de Madrid","Chelsea Youth","England"
"110","Jeremie Frimpong","https://www.transfermarkt.com/jeremie-frimpong/profil/spieler/484547","€50.00m","Netherlands","Midfield - Right Midfield","right","Bayer 04 Leverkusen","Man City Youth","England"
"111","Lisandro Martínez","https://www.transfermarkt.com/lisandro-martinez/profil/spieler/480762","€50.00m","Argentina","Defender - Centre-Back","left","Manchester United","Newell's U20","Argentina"
"112","Manuel Ugarte","https://www.transfermarkt.com/manuel-ugarte/profil/spieler/476701","€50.00m","Uruguay","Midfield - Defensive Midfield","right","Manchester United","CA Fénix U19","Uruguay"
"113","Brennan Johnson","https://www.transfermarkt.com/brennan-johnson/profil/spieler/470607","€50.00m","Wales","Attack - Right Winger","right","Tottenham Hotspur","Nottingham U18","England"
"114","Tijjani Reijnders","https://www.transfermarkt.com/tijjani-reijnders/profil/spieler/460939","€50.00m","Netherlands","Midfield - Central Midfield","right","AC Milan","PEC Youth","Netherlands"
"115","Alphonso Davies","https://www.transfermarkt.com/alphonso-davies/profil/spieler/424204","€50.00m","Canada","Defender - Left-Back","left","Bayern Munich","Whitecaps Res","Canada"
"116","Bryan Mbeumo","https://www.transfermarkt.com/bryan-mbeumo/profil/spieler/413039","€50.00m","Cameroon","Attack - Right Winger","left","Brentford FC","Troyes U19","France"
"117","Takefusa Kubo","https://www.transfermarkt.com/takefusa-kubo/profil/spieler/405398","€50.00m","Japan","Attack - Right Winger","left","Real Sociedad","Frontale Jgd.","Japan"
"118","Teun Koopmeiners","https://www.transfermarkt.com/teun-koopmeiners/profil/spieler/360518","€50.00m","Netherlands","Midfield - Attacking Midfield","left","Juventus FC","AZ Alkmaar Yout","Netherlands"
"119","Ibrahima Konaté","https://www.transfermarkt.com/ibrahima-konate/profil/spieler/357119","€50.00m","France","Defender - Centre-Back","right","Liverpool FC","Paris FC Yth.","France"
"120","Dayot Upamecano","https://www.transfermarkt.com/dayot-upamecano/profil/spieler/344695","€50.00m","France","Defender - Centre-Back","right","Bayern Munich","VAFC U19","France"
"121","Christopher Nkunku","https://www.transfermarkt.com/christopher-nkunku/profil/spieler/344381","€50.00m","France","Midfield - Attacking Midfield","right","Chelsea FC","PSG Youth","France"
"122","Diogo Jota","https://www.transfermarkt.com/diogo-jota/profil/spieler/340950","€50.00m","Portugal","Attack - Centre-Forward","right","Liverpool FC","Gondomar SC CJ","Portugal"
"123","Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","€50.00m","France","Defender - Left-Back","left","AC Milan","CF Rayo Majadaho","Spain"
"124","Christian Pulisic","https://www.transfermarkt.com/christian-pulisic/profil/spieler/315779","€50.00m","United","Attack - Right Winger","right","AC Milan","PA Classics","USA"
"125","Joshua Kimmich","https://www.transfermarkt.com/joshua-kimmich/profil/spieler/161056","€50.00m","Germany","Midfield - Defensive Midfield","right","Bayern Munich","Bösingen Yth.","Germany"
"126","Arda Güler","https://www.transfermarkt.com/arda-guler/profil/spieler/861410","€45.00m","Türkiye","Attack - Right Winger","left","Real Madrid","G.Birligi Yth","Türkiye"
"127","Kenan Yildiz","https://www.transfermarkt.com/kenan-yildiz/profil/spieler/845654","€45.00m","Türkiye","Attack - Left Winger","both","Juventus FC","SV Sallern Jgd.","Germany"
"128","Victor Boniface","https://www.transfermarkt.com/victor-boniface/profil/spieler/656681","€45.00m","Nigeria","Attack - Centre-Forward","right","Bayer 04 Leverkusen","Real Sapphire","Nigeria"
"129","Giorgio Scalvini","https://www.transfermarkt.com/giorgio-scalvini/profil/spieler/571604","€45.00m","Italy","Defender - Centre-Back","right","Atalanta BC","Brescia Youth","Italy"
"130","Pape Matar Sarr","https://www.transfermarkt.com/pape-matar-sarr/profil/spieler/568693","€45.00m","Senegal","Midfield - Central Midfield","right","Tottenham Hotspur","Génération Foot","Senegal"
"131","Destiny Udogie","https://www.transfermarkt.com/destiny-udogie/profil/spieler/556385","€45.00m","Italy","Defender - Left-Back","left","Tottenham Hotspur","Hellas Verona Y","Italy"
"132","Pedro Porro","https://www.transfermarkt.com/pedro-porro/profil/spieler/553875","€45.00m","Spain","Defender - Right-Back","right","Tottenham Hotspur","Rayo U19","Spain"
"133","Gonçalo Inácio","https://www.transfermarkt.com/goncalo-inacio/profil/spieler/549006","€45.00m","Portugal","Defender - Centre-Back","left","Sporting CP","Almada Yth.","Portugal"
"134","Jonathan David","https://www.transfermarkt.com/jonathan-david/profil/spieler/533738","€45.00m","Canada","Attack - Centre-Forward","both","LOSC Lille","Ottawa ISC","Canada"
"135","Kaoru Mitoma","https://www.transfermarkt.com/kaoru-mitoma/profil/spieler/504849","€45.00m","Japan","Attack - Left Winger","right","Brighton & Hove Albion","Frontale U18","Japan"
"136","Min-jae Kim","https://www.transfermarkt.com/min-jae-kim/profil/spieler/503482","€45.00m","Korea,","Defender - Centre-Back","right","Bayern Munich","Dooryong ES","Korea, South"
"137","Riccardo Calafiori","https://www.transfermarkt.com/riccardo-calafiori/profil/spieler/502821","€45.00m","Italy","Defender - Left-Back","left","Arsenal FC","AS Rom Youth","Italy"
"138","Giorgi Mamardashvili","https://www.transfermarkt.com/giorgi-mamardashvili/profil/spieler/502676","€45.00m","Georgia","Goalkeeper","left","Valencia CF","Gagra Acad.","Georgia"
"139","Morten Hjulmand","https://www.transfermarkt.com/morten-hjulmand/profil/spieler/461496","€45.00m","Denmark","Midfield - Defensive Midfield","right","Sporting CP","FCK Youth","Denmark"
"140","Douglas Luiz","https://www.transfermarkt.com/douglas-luiz/profil/spieler/447661","€45.00m","Brazil","Midfield - Central Midfield","right","Juventus FC","Vasco U17","Brazil"
"141","Curtis Jones","https://www.transfermarkt.com/curtis-jones/profil/spieler/433188","€45.00m","England","Midfield - Central Midfield","right","Liverpool FC","Liverpool Youth","England"
"142","Jurrien Timber","https://www.transfermarkt.com/jurrien-timber/profil/spieler/420243","€45.00m","Netherlands","Defender - Right-Back","right","Arsenal FC","Feyenoord Youth","Netherlands"
"143","Pau Torres","https://www.transfermarkt.com/pau-torres/profil/spieler/399776","€45.00m","Spain","Defender - Centre-Back","left","Aston Villa","Villarreal Yth.","Spain"
"144","Marc Guéhi","https://www.transfermarkt.com/marc-guehi/profil/spieler/392757","€45.00m","England","Defender - Centre-Back","right","Crystal Palace","Chelsea Youth","England"
"145","Alessandro Buongiorno","https://www.transfermarkt.com/alessandro-buongiorno/profil/spieler/386446","€45.00m","Italy","Defender - Centre-Back","left","SSC Napoli","Torino FC Youth","Italy"
"146","Gabriel Jesus","https://www.transfermarkt.com/gabriel-jesus/profil/spieler/363205","€45.00m","Brazil","Attack - Centre-Forward","right","Arsenal FC","Palmeiras U17","Brazil"
"147","Sven Botman","https://www.transfermarkt.com/sven-botman/profil/spieler/361093","€45.00m","Netherlands","Defender - Centre-Back","left","Newcastle United","Pancratius Yth.","Netherlands"
"148","Mikel Merino","https://www.transfermarkt.com/mikel-merino/profil/spieler/338424","€45.00m","Spain","Midfield - Central Midfield","left","Arsenal FC","CA Osasuna Yout","Spain"
"149","Matthijs de Ligt","https://www.transfermarkt.com/matthijs-de-ligt/profil/spieler/326031","€45.00m","Netherlands","Defender - Centre-Back","right","Manchester United","Abcoude Yth.","Netherlands"
"150","Jarrod Bowen","https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875","€45.00m","England","Attack - Right Winger","left","West Ham United","Hereford U19","England"
"151","Dominic Solanke","https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889","€45.00m","England","Attack - Centre-Forward","right","Tottenham Hotspur","Chelsea Youth","England"
"152","Jack Grealish","https://www.transfermarkt.com/jack-grealish/profil/spieler/203460","€45.00m","England","Attack - Left Winger","right","Manchester City","A. Villa Yth.","England"
"153","Leroy Sané","https://www.transfermarkt.com/leroy-sane/profil/spieler/192565","€45.00m","Germany","Attack - Right Winger","left","Bayern Munich","Wattensch. Yth.","Germany"
"154","Jarrad Branthwaite","https://www.transfermarkt.com/jarrad-branthwaite/profil/spieler/661053","€42.00m","England","Defender - Centre-Back","left","Everton FC","Carlisle U18","England"
"155","Enzo Millot","https://www.transfermarkt.com/enzo-millot/profil/spieler/569366","€42.00m","France","Midfield - Attacking Midfield","left","VfB Stuttgart","Monaco Youth","France"
"156","Joshua Zirkzee","https://www.transfermarkt.com/joshua-zirkzee/profil/spieler/435648","€42.00m","Netherlands","Attack - Centre-Forward","right","Manchester United","Spartaan Yth.","Netherlands"
"157","Ousmane Diomande","https://www.transfermarkt.com/ousmane-diomande/profil/spieler/974982","€40.00m","Cote","Defender - Centre-Back","right","Sporting CP","OS Abobo","Ivory Coast"
"158","Pau Cubarsí","https://www.transfermarkt.com/pau-cubarsi/profil/spieler/962110","€40.00m","Spain","Defender - Centre-Back","right","FC Barcelona","Girona FC Youth","Spain"
"159","Désiré Doué","https://www.transfermarkt.com/desire-doue/profil/spieler/914562","€40.00m","France","Attack - Left Winger","right","Paris Saint-Germain","Rennes Jugend","France"
"160","Maghnes Akliouche","https://www.transfermarkt.com/maghnes-akliouche/profil/spieler/745200","€40.00m","France","Attack - Right Winger","left","AS Monaco","US Torcy Yth.","France"
"161","João Gomes","https://www.transfermarkt.com/joao-gomes/profil/spieler/735570","€40.00m","Brazil","Midfield - Central Midfield","right","Wolverhampton Wanderers","Flamengo U17","Brazil"
"162","Hugo Ekitiké","https://www.transfermarkt.com/hugo-ekitike/profil/spieler/709726","€40.00m","France","Attack - Centre-Forward","right","Eintracht Frankfurt","Reims Yth.","France"
"163","Rico Lewis","https://www.transfermarkt.com/rico-lewis/profil/spieler/701057","€40.00m","England","Defender - Right-Back","right","Manchester City","Man City Youth","England"
"164","Willian Pacho","https://www.transfermarkt.com/willian-pacho/profil/spieler/661171","€40.00m","Ecuador","Defender - Centre-Back","left","Paris Saint-Germain","IDV U20","Ecuador"
"165","Piero Hincapié","https://www.transfermarkt.com/piero-hincapie/profil/spieler/659813","€40.00m","Ecuador","Defender - Centre-Back","left","Bayer 04 Leverkusen","IDV U20","Ecuador"
"166","Jhon Durán","https://www.transfermarkt.com/jhon-duran/profil/spieler/649317","€40.00m","Colombia","Attack - Centre-Forward","left","Aston Villa","Envigado U20","Colombia"
"167","Evan Ferguson","https://www.transfermarkt.com/evan-ferguson/profil/spieler/648046","€40.00m","Ireland","Attack - Centre-Forward","right","Brighton & Hove Albion","St. Kevins Boys","Ireland"
"168","Alejandro Balde","https://www.transfermarkt.com/alejandro-balde/profil/spieler/636688","€40.00m","Spain","Defender - Left-Back","left","FC Barcelona","Barça Youth","Spain"
"169","Roméo Lavia","https://www.transfermarkt.com/romeo-lavia/profil/spieler/628451","€40.00m","Belgium","Midfield - Defensive Midfield","right","Chelsea FC","Anderlecht Yth.","Belgium"
"170","Matheus Nunes","https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883","€40.00m","Portugal","Midfield - Central Midfield","right","Manchester City","Ericeirense","Portugal"
"171","Oihan Sancet","https://www.transfermarkt.com/oihan-sancet/profil/spieler/571020","€40.00m","Spain","Midfield - Attacking Midfield","right","Athletic Bilbao","CA Osasuna Yout","Spain"
"172","Johan Bakayoko","https://www.transfermarkt.com/johan-bakayoko/profil/spieler/565424","€40.00m","Belgium","Attack - Right Winger","left","PSV Eindhoven","OH Leuven Yth.","Belgium"
"173","Edmond Tapsoba","https://www.transfermarkt.com/edmond-tapsoba/profil/spieler/564545","€40.00m","Burkina","Defender - Centre-Back","right","Bayer 04 Leverkusen","Salitas","Burkina Faso"
"174","Noni Madueke","https://www.transfermarkt.com/noni-madueke/profil/spieler/503987","€40.00m","England","Attack - Right Winger","left","Chelsea FC","Tottenham Yth.","England"
"175","Morgan Rogers","https://www.transfermarkt.com/morgan-rogers/profil/spieler/503743","€40.00m","England","Midfield - Attacking Midfield","right","Aston Villa","West Brom Yth.","England"
"176","Andrea Cambiaso","https://www.transfermarkt.com/andrea-cambiaso/profil/spieler/459658","€40.00m","Italy","Defender - Left-Back","both","Juventus FC","Genoa U19","Italy"
"177","Lucas Paquetá","https://www.transfermarkt.com/lucas-paqueta/profil/spieler/444523","€40.00m","Brazil","Midfield - Attacking Midfield","left","West Ham United","Flamengo U20","Brazil"
"178","Morgan Gibbs-White","https://www.transfermarkt.com/morgan-gibbs-white/profil/spieler/429014","€40.00m","England","Midfield - Attacking Midfield","right","Nottingham Forest","Wolves Yth.","England"
"179","Exequiel Palacios","https://www.transfermarkt.com/exequiel-palacios/profil/spieler/401578","€40.00m","Argentina","Midfield - Central Midfield","right","Bayer 04 Leverkusen","River Plate U20","Argentina"
"180","Nico Schlotterbeck","https://www.transfermarkt.com/nico-schlotterbeck/profil/spieler/388198","€40.00m","Germany","Defender - Centre-Back","left","Borussia Dortmund","Weinstadt Yth.","Germany"
"181","Diogo Costa","https://www.transfermarkt.com/diogo-costa/profil/spieler/357153","€40.00m","Portugal","Goalkeeper","right","FC Porto","FC Porto Youth","Portugal"
"182","Diogo Dalot","https://www.transfermarkt.com/diogo-dalot/profil/spieler/357147","€40.00m","Portugal","Defender - Right-Back","right","Manchester United","FC Porto Youth","Portugal"
"183","Benjamin Pavard","https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366","€40.00m","France","Defender - Centre-Back","right","Inter Milan","LOSC Lille U19","France"
"184","Robin Le Normand","https://www.transfermarkt.com/robin-le-normand/profil/spieler/351809","€40.00m","Spain","Defender - Centre-Back","right","Atlético de Madrid","Stade Brest U19","France"
"185","Mikel Oyarzabal","https://www.transfermarkt.com/mikel-oyarzabal/profil/spieler/351478","€40.00m","Spain","Attack - Centre-Forward","left","Real Sociedad","SD Eibar Youth","Spain"
"186","Joelinton","https://www.transfermarkt.com/joelinton/profil/spieler/333241","€40.00m","Brazil","Midfield - Central Midfield","right","Newcastle United","Recife U17","Brazil"
"187","Scott McTominay","https://www.transfermarkt.com/scott-mctominay/profil/spieler/315969","€40.00m","Scotland","Midfield - Central Midfield","right","SSC Napoli","Man Utd Youth","England"
"188","Brahim Díaz","https://www.transfermarkt.com/brahim-diaz/profil/spieler/314678","€40.00m","Morocco","Attack - Right Winger","both","Real Madrid","Málaga CF Youth","Spain"
"189","Brais Méndez","https://www.transfermarkt.com/brais-mendez/profil/spieler/309110","€40.00m","Spain","Midfield - Attacking Midfield","left","Real Sociedad","Celta U19","Spain"
"190","Manuel Akanji","https://www.transfermarkt.com/manuel-akanji/profil/spieler/284730","€40.00m","Switzerland","Defender - Centre-Back","right","Manchester City","Winterthur U18","Switzerland"
"191","Serhou Guirassy","https://www.transfermarkt.com/serhou-guirassy/profil/spieler/270541","€40.00m","Guinea","Attack - Centre-Forward","right","Borussia Dortmund","J3 Amilly Jgd.","France"
"192","David Raya","https://www.transfermarkt.com/david-raya/profil/spieler/262749","€40.00m","Spain","Goalkeeper","right","Arsenal FC","Cornellà Youth","Spain"
"193","Gregor Kobel","https://www.transfermarkt.com/gregor-kobel/profil/spieler/257814","€40.00m","Switzerland","Goalkeeper","right","Borussia Dortmund","GC Zürich Jgd.","Switzerland"
"194","João Palhinha","https://www.transfermarkt.com/joao-palhinha/profil/spieler/257455","€40.00m","Portugal","Midfield - Defensive Midfield","right","Bayern Munich","Alta Lisboa S15","Portugal"
"195","Alejandro Grimaldo","https://www.transfermarkt.com/alejandro-grimaldo/profil/spieler/193082","€40.00m","Spain","Defender - Left-Back","left","Bayer 04 Leverkusen","Valencia CF You","Spain"
"196","Marquinhos","https://www.transfermarkt.com/marquinhos/profil/spieler/181767","€40.00m","Brazil","Defender - Centre-Back","right","Paris Saint-Germain","Corinthians B","Brazil"
"197","Hakan Çalhanoglu","https://www.transfermarkt.com/hakan-calhanoglu/profil/spieler/126414","€40.00m","Türkiye","Midfield - Defensive Midfield","right","Inter Milan","PSV Mannh. Yth.","Germany"
"198","Ilya Zabarnyi","https://www.transfermarkt.com/ilya-zabarnyi/profil/spieler/659089","€38.00m","Ukraine","Defender - Centre-Back","right","AFC Bournemouth","Dynamo Kyiv U17","Ukraine"
"199","António Silva","https://www.transfermarkt.com/antonio-silva/profil/spieler/650568","€38.00m","Portugal","Defender - Centre-Back","right","SL Benfica","Benfica U15","Portugal"
"200","Charles De Ketelaere","https://www.transfermarkt.com/charles-de-ketelaere/profil/spieler/435772","€38.00m","Belgium","Midfield - Attacking Midfield","left","Atalanta BC","Club Brugge Yth","Belgium"
"201","Sandro Tonali","https://www.transfermarkt.com/sandro-tonali/profil/spieler/397033","€38.00m","Italy","Midfield - Central Midfield","right","Newcastle United","Piacenza Youth","Italy"
"202","Boubacar Kamara","https://www.transfermarkt.com/boubacar-kamara/profil/spieler/394327","€38.00m","France","Midfield - Defensive Midfield","right","Aston Villa","Marseille Yth","France"
